W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX512F instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:   0%|          | 0/624 [00:00<?, ?it/s]
Training:   0%|          | 1/624 [00:06<1:03:01,  6.07s/it]
Training:   0%|          | 2/624 [00:11<1:00:03,  5.79s/it]
Training:   0%|          | 3/624 [00:17<58:57,  5.70s/it]  
Training:   1%|          | 4/624 [00:22<58:24,  5.65s/it]
Training:   1%|          | 5/624 [00:28<58:01,  5.62s/it]
Training:   1%|          | 6/624 [00:33<57:43,  5.60s/it]
Training:   1%|          | 7/624 [00:39<57:30,  5.59s/it]
Training:   1%|▏         | 8/624 [00:44<57:23,  5.59s/it]
Training:   1%|▏         | 9/624 [00:50<57:13,  5.58s/it]
Training:   2%|▏         | 10/624 [00:55<57:03,  5.58s/it]
Training:   2%|▏         | 11/624 [01:01<56:54,  5.57s/it]
Training:   2%|▏         | 12/624 [01:06<56:46,  5.57s/it]
Training:   2%|▏         | 13/624 [01:12<56:40,  5.57s/it]
Training:   2%|▏         | 14/624 [01:17<56:34,  5.56s/it]
Training:   2%|▏         | 15/624 [01:23<56:27,  5.56s/it]
Training:   3%|▎         | 16/624 [01:28<56:21,  5.56s/it]
Training:   3%|▎         | 17/624 [01:34<56:15,  5.56s/it]
Training:   3%|▎         | 18/624 [01:40<56:09,  5.56s/it]
Training:   3%|▎         | 19/624 [01:45<56:02,  5.56s/it]
Training:   3%|▎         | 20/624 [01:51<55:56,  5.56s/it]
Training:   3%|▎         | 21/624 [01:56<55:49,  5.55s/it]
Training:   4%|▎         | 22/624 [02:02<55:43,  5.55s/it]
Training:   4%|▎         | 23/624 [02:07<55:37,  5.55s/it]
Training:   4%|▍         | 24/624 [02:13<55:31,  5.55s/it]
Training:   4%|▍         | 25/624 [02:18<55:24,  5.55s/it]
Training:   4%|▍         | 26/624 [02:24<55:18,  5.55s/it]
Training:   4%|▍         | 27/624 [02:29<55:12,  5.55s/it]
Training:   4%|▍         | 28/624 [02:35<55:06,  5.55s/it]
Training:   5%|▍         | 29/624 [02:40<55:00,  5.55s/it]
Training:   5%|▍         | 30/624 [02:46<54:54,  5.55s/it]
Training:   5%|▍         | 31/624 [02:51<54:48,  5.55s/it]
Training:   5%|▌         | 32/624 [02:57<54:43,  5.55s/it]
Training:   5%|▌         | 33/624 [03:02<54:36,  5.54s/it]
Training:   5%|▌         | 34/624 [03:08<54:31,  5.54s/it]
Training:   6%|▌         | 35/624 [03:14<54:24,  5.54s/it]
Training:   6%|▌         | 36/624 [03:19<54:19,  5.54s/it]
                                                          
Training:   6%|▌         | 36/624 [03:25<55:49,  5.70s/it]
Training:   6%|▌         | 37/624 [03:25<54:13,  5.54s/it]
Training:   6%|▌         | 38/624 [03:30<54:08,  5.54s/it]
Training:   6%|▋         | 39/624 [03:36<54:02,  5.54s/it]
Training:   6%|▋         | 40/624 [03:41<53:56,  5.54s/it]
Training:   7%|▋         | 41/624 [03:47<53:51,  5.54s/it]
Training:   7%|▋         | 42/624 [03:52<53:45,  5.54s/it]
Training:   7%|▋         | 43/624 [03:58<53:39,  5.54s/it]
Training:   7%|▋         | 44/624 [04:03<53:34,  5.54s/it]
Training:   7%|▋         | 45/624 [04:09<53:28,  5.54s/it]
Training:   7%|▋         | 46/624 [04:14<53:22,  5.54s/it]
Training:   8%|▊         | 47/624 [04:20<53:17,  5.54s/it]
Training:   8%|▊         | 48/624 [04:25<53:11,  5.54s/it]
Training:   8%|▊         | 49/624 [04:31<53:06,  5.54s/it]
Training:   8%|▊         | 50/624 [04:37<53:00,  5.54s/it]
Training:   8%|▊         | 51/624 [04:42<52:55,  5.54s/it]
Training:   8%|▊         | 52/624 [04:48<52:49,  5.54s/it]
Training:   8%|▊         | 53/624 [04:53<52:43,  5.54s/it]
Training:   9%|▊         | 54/624 [04:59<52:38,  5.54s/it]
Training:   9%|▉         | 55/624 [05:04<52:32,  5.54s/it]
Training:   9%|▉         | 56/624 [05:10<52:26,  5.54s/it]
Training:   9%|▉         | 57/624 [05:15<52:21,  5.54s/it]
Training:   9%|▉         | 58/624 [05:21<52:15,  5.54s/it]
Training:   9%|▉         | 59/624 [05:26<52:09,  5.54s/it]
Training:  10%|▉         | 60/624 [05:32<52:04,  5.54s/it]
Training:  10%|▉         | 61/624 [05:37<51:59,  5.54s/it]
Training:  10%|▉         | 62/624 [05:43<51:53,  5.54s/it]
Training:  10%|█         | 63/624 [05:49<51:48,  5.54s/it]
Training:  10%|█         | 64/624 [05:54<51:42,  5.54s/it]
Training:  10%|█         | 65/624 [06:00<51:37,  5.54s/it]
Training:  11%|█         | 66/624 [06:05<51:31,  5.54s/it]
Training:  11%|█         | 67/624 [06:11<51:25,  5.54s/it]
Training:  11%|█         | 68/624 [06:16<51:20,  5.54s/it]
Training:  11%|█         | 69/624 [06:22<51:14,  5.54s/it]
Training:  11%|█         | 70/624 [06:27<51:09,  5.54s/it]
Training:  11%|█▏        | 71/624 [06:33<51:03,  5.54s/it]
Training:  12%|█▏        | 72/624 [06:38<50:58,  5.54s/it]
Training:  12%|█▏        | 73/624 [06:44<50:52,  5.54s/it]
Training:  12%|█▏        | 74/624 [06:49<50:46,  5.54s/it]
Training:  12%|█▏        | 75/624 [06:55<50:41,  5.54s/it]
Training:  12%|█▏        | 76/624 [07:01<50:35,  5.54s/it]
Training:  12%|█▏        | 77/624 [07:06<50:30,  5.54s/it]
Training:  12%|█▎        | 78/624 [07:12<50:24,  5.54s/it]
Training:  13%|█▎        | 79/624 [07:17<50:19,  5.54s/it]
Training:  13%|█▎        | 80/624 [07:23<50:13,  5.54s/it]
Training:  13%|█▎        | 81/624 [07:28<50:07,  5.54s/it]
Training:  13%|█▎        | 82/624 [07:34<50:02,  5.54s/it]
Training:  13%|█▎        | 83/624 [07:39<49:56,  5.54s/it]
Training:  13%|█▎        | 84/624 [07:45<49:51,  5.54s/it]
Training:  14%|█▎        | 85/624 [07:50<49:45,  5.54s/it]
Training:  14%|█▍        | 86/624 [07:56<49:39,  5.54s/it]
Training:  14%|█▍        | 87/624 [08:01<49:34,  5.54s/it]
Training:  14%|█▍        | 88/624 [08:07<49:28,  5.54s/it]
Training:  14%|█▍        | 89/624 [08:12<49:23,  5.54s/it]
Training:  14%|█▍        | 90/624 [08:18<49:17,  5.54s/it]
Training:  15%|█▍        | 91/624 [08:23<49:11,  5.54s/it]
Training:  15%|█▍        | 92/624 [08:29<49:06,  5.54s/it]
Training:  15%|█▍        | 93/624 [08:35<49:00,  5.54s/it]
Training:  15%|█▌        | 94/624 [08:40<48:55,  5.54s/it]
Training:  15%|█▌        | 95/624 [08:46<48:49,  5.54s/it]
Training:  15%|█▌        | 96/624 [08:51<48:44,  5.54s/it]
Training:  16%|█▌        | 97/624 [08:57<48:38,  5.54s/it]
Training:  16%|█▌        | 98/624 [09:02<48:33,  5.54s/it]
Training:  16%|█▌        | 99/624 [09:08<48:27,  5.54s/it]
Training:  16%|█▌        | 100/624 [09:13<48:22,  5.54s/it]
Training:  16%|█▌        | 101/624 [09:19<48:16,  5.54s/it]
Training:  16%|█▋        | 102/624 [09:24<48:11,  5.54s/it]
Training:  17%|█▋        | 103/624 [09:30<48:05,  5.54s/it]
Training:  17%|█▋        | 104/624 [09:35<47:59,  5.54s/it]
Training:  17%|█▋        | 105/624 [09:41<47:54,  5.54s/it]
Training:  17%|█▋        | 106/624 [09:47<47:48,  5.54s/it]
